Date,BU_ID,Campaign_ID,Campaign_Name,Campaign_Flightdate_Start,Campaign_Flightdate_End,Account_Manager_ID,Campaign_Status,Advertiser_Source_ID,Advertiser_Source_Name,Campaign_Target_ID,Campaign_Target_Name,Campaign_Target_Flightdate_Start,Campaign_Target_Flightdate_End,Campaign_Target_Status,Trait_ID,Trait_Name,Integration_ID,Integration_Name,Currency_Code,Click_Based_Conversions,Impression_Based_Conversions
2017-01-25,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001241,Motel6_Remarketing_Cart_HV,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",271,AppNexus,USD,0,4
2017-01-25,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001241,Motel6_Remarketing_Cart_HV,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",298,Rubicon,USD,0,2
2017-01-25,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001241,Motel6_Remarketing_Cart_HV,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",300,AppNexus (MSFT),USD,0,2
2017-01-25,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001241,Motel6_Remarketing_Cart_HV,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",316,Index Exchange Media,USD,0,15
2017-01-25,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001241,Motel6_Remarketing_Cart_HV,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",588,AdTech Marketplace RTB,USD,0,8
2017-01-26,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001241,Motel6_Remarketing_Cart_HV,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",160,Google ADX,USD,0,65
2017-01-24,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001241,Motel6_Remarketing_Cart_HV,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",527,Lijit,USD,0,3
2017-01-24,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001241,Motel6_Remarketing_Cart_HV,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",588,AdTech Marketplace RTB,USD,0,8
2017-01-25,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001241,Motel6_Remarketing_Cart_HV,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",160,Google ADX,USD,0,61
2017-01-25,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001241,Motel6_Remarketing_Cart_HV,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",210,OpenX,USD,0,8
2017-01-25,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001241,Motel6_Remarketing_Cart_HV,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",263,Pubmatic,USD,1,2
2017-01-25,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001241,Motel6_Remarketing_Cart_HV,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",265,Yahoo RMX,USD,0,3
2017-01-24,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001241,Motel6_Remarketing_Cart_HV,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",263,Pubmatic,USD,0,12
2017-01-24,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001241,Motel6_Remarketing_Cart_HV,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",265,Yahoo RMX,USD,0,4
2017-01-24,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001241,Motel6_Remarketing_Cart_HV,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",271,AppNexus,USD,0,5
2017-01-24,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001241,Motel6_Remarketing_Cart_HV,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",298,Rubicon,USD,0,4
2017-01-24,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001241,Motel6_Remarketing_Cart_HV,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",300,AppNexus (MSFT),USD,0,4
2017-01-24,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001241,Motel6_Remarketing_Cart_HV,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",316,Index Exchange Media,USD,0,14
2017-01-23,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001241,Motel6_Remarketing_Cart_HV,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",300,AppNexus (MSFT),USD,0,9
2017-01-23,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001241,Motel6_Remarketing_Cart_HV,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",316,Index Exchange Media,USD,0,9
2017-01-23,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001241,Motel6_Remarketing_Cart_HV,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",527,Lijit,USD,0,2
2017-01-23,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001241,Motel6_Remarketing_Cart_HV,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",588,AdTech Marketplace RTB,USD,0,6
2017-01-24,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001241,Motel6_Remarketing_Cart_HV,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",160,Google ADX,USD,0,60
2017-01-24,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001241,Motel6_Remarketing_Cart_HV,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",210,OpenX,USD,0,23
2017-01-23,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",160,Google ADX,USD,0,19
2017-01-23,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",210,OpenX,USD,0,10
2017-01-23,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",263,Pubmatic,USD,0,5
2017-01-23,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",271,AppNexus,USD,0,1
2017-01-23,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",298,Rubicon,USD,0,4
2017-01-23,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",300,AppNexus (MSFT),USD,0,1
2017-01-27,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",588,AdTech Marketplace RTB,USD,0,1
2017-01-27,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",263,Pubmatic,USD,0,2
2017-01-27,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",271,AppNexus,USD,0,9
2017-01-27,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",298,Rubicon,USD,0,7
2017-01-27,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",300,AppNexus (MSFT),USD,0,1
2017-01-27,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",316,Index Exchange Media,USD,0,18
2017-01-27,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",527,Lijit,USD,0,2
2017-01-26,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",300,AppNexus (MSFT),USD,0,1
2017-01-26,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",316,Index Exchange Media,USD,0,12
2017-01-26,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",527,Lijit,USD,0,4
2017-01-26,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",588,AdTech Marketplace RTB,USD,0,4
2017-01-27,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",160,Google ADX,USD,0,21
2017-01-27,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",210,OpenX,USD,0,16
2017-01-26,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",160,Google ADX,USD,0,25
2017-01-26,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",210,OpenX,USD,0,11
2017-01-26,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",263,Pubmatic,USD,0,4
2017-01-26,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",265,Yahoo RMX,USD,0,2
2017-01-26,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",271,AppNexus,USD,0,1
2017-01-26,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",298,Rubicon,USD,0,1
2017-01-25,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",210,OpenX,USD,0,12
2017-01-25,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",263,Pubmatic,USD,0,3
2017-01-25,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",298,Rubicon,USD,0,4
2017-01-25,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",316,Index Exchange Media,USD,0,14
2017-01-25,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",527,Lijit,USD,0,5
2017-01-25,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",588,AdTech Marketplace RTB,USD,0,4
2017-01-24,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",298,Rubicon,USD,0,4
2017-01-24,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",300,AppNexus (MSFT),USD,0,1
2017-01-24,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",316,Index Exchange Media,USD,0,12
2017-01-24,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",527,Lijit,USD,0,4
2017-01-24,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",588,AdTech Marketplace RTB,USD,0,1
2017-01-25,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",160,Google ADX,USD,0,25
2017-01-23,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",316,Index Exchange Media,USD,0,12
2017-01-23,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",527,Lijit,USD,0,1
2017-01-24,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",160,Google ADX,USD,0,23
2017-01-24,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",210,OpenX,USD,0,15
2017-01-24,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",263,Pubmatic,USD,0,7
2017-01-24,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001243,Motel6_Remarketing_Cart_MT,2016-06-13 05:00:00,2017-02-01 04:59:59,INACTIVE,306455214,"Shopping Cart",271,AppNexus,USD,0,2
2017-01-26,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001295,Motel6_Remarketing_AE - LAL v2 test,2016-11-02 05:00:00,2017-01-01 04:59:59,ENDED,500000394,"LAL v2 TEST Nov 2016 - do not use",263,Pubmatic,USD,0,1
2017-01-26,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001295,Motel6_Remarketing_AE - LAL v2 test,2016-11-02 05:00:00,2017-01-01 04:59:59,ENDED,500000394,"LAL v2 TEST Nov 2016 - do not use",316,Index Exchange Media,USD,0,1
2017-01-28,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001295,Motel6_Remarketing_AE - LAL v2 test,2016-11-02 05:00:00,2017-01-01 04:59:59,ENDED,500000394,"LAL v2 TEST Nov 2016 - do not use",160,Google ADX,USD,0,3
2017-01-28,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001295,Motel6_Remarketing_AE - LAL v2 test,2016-11-02 05:00:00,2017-01-01 04:59:59,ENDED,500000394,"LAL v2 TEST Nov 2016 - do not use",316,Index Exchange Media,USD,0,1
2017-01-28,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001295,Motel6_Remarketing_AE - LAL v2 test,2016-11-02 05:00:00,2017-01-01 04:59:59,ENDED,500000394,"LAL v2 TEST Nov 2016 - do not use",588,AdTech Marketplace RTB,USD,0,2
2017-01-29,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001295,Motel6_Remarketing_AE - LAL v2 test,2016-11-02 05:00:00,2017-01-01 04:59:59,ENDED,500000394,"LAL v2 TEST Nov 2016 - do not use",263,Pubmatic,USD,0,1
2017-01-29,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001295,Motel6_Remarketing_AE - LAL v2 test,2016-11-02 05:00:00,2017-01-01 04:59:59,ENDED,500000394,"LAL v2 TEST Nov 2016 - do not use",588,AdTech Marketplace RTB,USD,0,2
2017-01-30,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001295,Motel6_Remarketing_AE - LAL v2 test,2016-11-02 05:00:00,2017-01-01 04:59:59,ENDED,500000394,"LAL v2 TEST Nov 2016 - do not use",271,AppNexus,USD,0,1
2017-01-31,106007,1001003,Motel 6_LiveTest _March2016,2016-03-01 05:00:00,2017-02-01 04:59:59,9704,ACTIVE,4,IONE US,1001295,Motel6_Remarketing_AE - LAL v2 test,2016-11-02 05:00:00,2017-01-01 04:59:59,ENDED,500000394,"LAL v2 TEST Nov 2016 - do not use",263,Pubmatic,USD,0,1
